wdid,name,wdLabel,gender,dob,dobPrecision,source,sourceDate,pid,position,psid
Q14325293,MR. OBAIDUL QUADER,Obaidul Quader,male,1952-01-01,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768061,Minister of Road Transport and Bridges,Q14325293-3FAD9581-2BEB-494C-9172-A4D4514EC116
Q15732454,MR. GOLAM DASTAGIR GAZI,Golam Dastagir Gazi,male,1948-08-14,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768066,Minister of Textiles and Jute,Q15732454-1A45704F-A686-4EE3-83A5-FABA8D99239A
Q15837138,MR. MD. NURUL ISLAM SUJAN,Nurul Islam Sujan,male,1956-01-05,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768056,Minister of Railways,Q15837138-9660D051-586D-466C-8416-1298BA49FDBE
Q16057946,MR. MUHAMMAD ABDUR RAZZAQUE,Abdur Razzak,male,1950-02-01,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109767976,Minister of Agriculture,Q16057946-3EC1781A-E34E-4B64-BB8E-167084D6A1A4
Q16136994,MR. MUSTAFA JABBAR,Mustafa Jabbar,male,1949-08-12,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768053,"Minister of Posts, Telecommunications and Information Technology",Q16136994-6C7459F5-923B-4B5B-B60F-53342CC97473
Q16732958,MR. MOHAMMAD HASAN MAHMUD,Muhammad Hasan Mahmud,male,1963-06-05,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768031,Minister of Information and Broadcasting,Q16732958-06DD2ACC-99FC-4575-94BD-ECC085929092
Q24175641,MR. ANISUL HUQ,Anisul Huq,male,1956-03-30,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768040,"Minister of Law, Justice and Parliamentary Affairs",Q24175641-A7B8D8E2-1094-48BE-B77E-5C696AA608D6
Q26703296,MR. ASADUZZAMAN KHAN,Asaduzzaman Khan,male,1950-01-01,9,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q96609943,Minister of Home Affairs,Q26703296-D6E1BABE-0A1C-4E63-8CDD-0C41EEBE3471
Q26923392,MR. A.K ABDUL MOMEN,Abul Kalam Abdul Momen,male,1947-08-23,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q1153140,Minister of Foreign Affairs,Q26923392-197ADE06-A4F6-4CE0-9C0F-46D9A66D00F6
Q26924694,MR. M. A. MANNAN,M A Mannan,male,1946-01-01,9,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109767996,Minister of Planning,Q26924694-1FD69B9D-B775-4CD6-8341-A7BABAAAF668
Q26924748,MR. ZAHID MALEQUE,Zahid Maleque,male,1959-04-11,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q60329855,Minister of Health and Family Welfare,Q26924748-4BDA613A-B8E2-4EAA-B1F5-A9B7EFE7A9E5
Q26924794,MR. BIR BAHADUR USHWE SING,Ushwe Sing,male,1960-01-10,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109767983,Minister of Chittagong Hill Tracts Affairs,Q26924794-FC839647-4F4E-440A-AD3A-9D2E33D1B655
Q27063150,MR. NURUZZAMAN AHMED,Nuruzzaman Ahmed,male,1950-01-01,9,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768065,Minister of Social Welfare,Q27063150-C8420FBB-DD1F-4E7B-94A1-3C744D385AA7
Q27063153,MR. SAIFUZZAMAN CHOWDHURY,Saifuzzaman Chowdhury,male,1969-02-18,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q60329160,Minister of Land,Q27063153-AA2AAD36-A6D5-40D5-98B6-BBAEF5EE5BAC
Q28225262,MR. A. K. M MOZAMMEL HUQ,AKM Mozammel Haque,male,1946-10-01,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768043,Minister of Liberation War Affairs,Q28225262-26EF86ED-C2C4-46A9-82AC-F659779FF910
Q28457273,MR. IMRAN AHMAD,Imran Ahmad,male,1948-01-01,9,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109767991,Minister of Expatriates' Welfare and Overseas Employment,Q28457273-76C13FE6-D2E3-445E-A9F7-B0D95EAA02DC
Q52161621,MR. TIPU MUNSHI,Tipu Munshi,male,1950-01-01,9,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109767985,Minister of Commerce,Q52161621-224A65A1-9640-4FD0-804A-FE1E4DF10A27
Q52183,Sheikh Hasina,Sheikh Hasina,female,1947-09-28,11,,,Q14565638,Prime Minister of Bangladesh,Q52183-df101ad0-4630-ee43-ece5-e6a38198927f
Q52224610,MR. SADHAN CHANDRA MAJUMDER,Sadhan Chandra Majumder,male,1950-07-17,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109767977,Minister of Food,Q52224610-58257A3C-DE5C-430B-B400-88823F110DEE
Q55694403,MR. MD.TAZUL ISLAM,Md.Tajul Islam,male,1955-06-30,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768045,"Minister of Local Government, Rural Development and Co-operatives",Q55694403-B25761D3-8CEC-47A1-9F68-38CF67B9B052
Q55694421,MR. MD. SHAHAB UDDIN,Md. Shahab Uddin,male,1954-01-01,9,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109767989,"Minister of Environment, Forest and Climate Change",Q55694421-AFBE450F-5D15-4C4E-9BF9-5A6F464423FA
Q56043363,MR. NURUL MAJID MAHMUD HUMAYUN,Nurul Majid Mahmud Humayun,male,1950-12-16,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768021,Minister of Industries,Q56043363-B49A7BE4-8784-4EEA-[iban],DR. DIPU MONI,Dipu Moni,female,1965-12-08,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q25586320,Minister of Education,Q58264-9120DA7B-6BF2-4ED7-9669-4782ECDAB136
Q66141625,MR. S.M REZAUL KARIM,SM Rezaul Karim,male,1962-01-01,9,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q109768005,Minister of Fisheries and Livestock,Q66141625-43A19014-71C2-4E74-BDA1-936856E67C9D
Q6943274,MR. A H M MUSTAFA KAMAL,Mustafa Kamal,male,1947-06-15,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q17068694,Minister of Finance,Q6943274-8A817F4C-8112-4409-AF69-0450D4891BC3
Q8046660,ARCH. YEAFESH OSMAN,Yafes Osman,male,1946-05-01,11,https://cabinet.gov.bd/site/page/c3a1d735-abd6-4655-89ff-9e506d7537d7/Hon%27ble-Ministers,2021-11-27,Q29383100,Minister of Science and Technology,Q8046660-c6143cd6-4318-8caf-59d5-af86aee98d07
